"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72"
"33",-0.293296550586579,-0.298173449002907,-0.282763034633301,-0.248643651294671,-0.197393891851,-0.132299566847764,-0.0624301069934375,0.00192148873666644,0.0504665626612174,0.0772403859060697,0.0887160368587072,0.0935893364259696,0.100537647482811,0.111981060094832,0.115001039830372,0.0943717982720198,0.0349502749217168,-0.064973644813971,-0.178941218989445,-0.276946746116932,-0.329155569625116,-0.321697681265297,-0.269442723831876,-0.190266625570938,-0.102009800640859,-0.0203818179374884,0.0422105638002338,0.0736446985350393,0.0621381307225976,0.0100446587423178,-0.0613730801113482,-0.129532350741907,-0.172396122887617,-0.184477570728189,-0.179423644211813,-0.171947123042054,-0.176152943281789,-0.192165637258104,-0.206129333562287,-0.203580317144941,-0.170926156881622,-0.110215710668597,-0.0370271331887719,0.0326153235053743,0.0833021872432976,0.108429980181342,0.10797858860599,0.0820863281797643,0.0315142746111853,-0.0357369108564559,-0.106995866634856,-0.169513386129962,-0.211277357895037,-0.227322192731453,-0.216596588688533,-0.178091181409324,-0.112993994188082,-0.0399440239688919,0.0140978472927333,0.0221194866173454,-0.0365195062584739,-0.140100252501976,-0.249623734154541,-0.326039959395819,-0.338454156321375,-0.301605742595318,-0.246098587124433,-0.202552486979405,-0.191984874261041,-0.19002426967275,-0.158901226918445,-0.0608443452210791
"34",-0.29329655050929,-0.298173448907916,-0.282763034529614,-0.248643651188483,-0.197393891745698,-0.13229956674428,-0.0624301068914398,0.00192148883851595,0.0504665627652635,0.0772403860132544,0.0887160369616436,0.0935893365077033,0.100537647516847,0.111981060054224,0.115001039710002,0.0943717980919504,0.0349502747270948,-0.0649736449682219,-0.178941219070729,-0.276946746119023,-0.329155569568028,-0.321697681183228,-0.269442723751502,-0.190266625509141,-0.102009800604759,-0.0203818179262762,0.0422105637924592,0.0736446985190251,0.0621381307138155,0.0100446587559216,-0.0613730800672683,-0.129532350666796,-0.172396122788214,-0.184477570611275,-0.179423644075825,-0.171947122876616,-0.176152943068241,-0.192165636981606,-0.206129333223936,-0.203580316762294,-0.170926156487847,-0.110215710297327,-0.0370271328609857,0.0326153237817786,0.0833021874729083,0.108429980372693,0.107978588765179,0.0820863283102948,0.0315142747145078,-0.0357369107746936,-0.106995866560776,-0.169513386041388,-0.211277357763227,-0.227322192537655,-0.216596588433178,-0.178091181112129,-0.112993993885509,-0.0399440236939829,0.014097847519968,0.0221194867899891,-0.036519506135232,-0.140100252417401,-0.249623734095029,-0.326039959344905,-0.33845415626105,-0.301605742513411,-0.246098587017174,-0.202552486851429,-0.191984874124263,-0.190024269541049,-0.1589012268061,-0.0608443451427646
"35",-0.293296550473813,-0.29817344893412,-0.2827630345627,-0.248643651196508,-0.19739389171957,-0.132299566693071,-0.0624301068265103,0.00192148890688317,0.0504665628278591,0.0772403860619325,0.0887160369892878,0.0935893365082213,0.100537647485175,0.111981059988159,0.115001039614685,0.0943717979805415,0.0349502746207421,-0.0649736450457148,-0.178941219104084,-0.276946746102892,-0.329155569506966,-0.321697681088648,-0.269442723636204,-0.190266625386742,-0.102009800489642,-0.0203818178306367,0.042210563863187,0.0736446985665637,0.0621381307469457,0.0100446587864065,-0.0613730800301346,-0.129532350616569,-0.172396122721229,-0.18447757052452,-0.179423643964479,-0.171947122733915,-0.176152942885697,-0.192165636754067,-0.206129332954641,-0.203580316463098,-0.170926156178826,-0.110215709999709,-0.037027132591043,0.0326153240129338,0.0833021876592977,0.108429980513118,0.107978588862956,0.0820863283732471,0.0315142747547519,-0.0357369107432494,-0.106995866524045,-0.169513385985133,-0.211277357673794,-0.227322192408996,-0.216596588270756,-0.178091180932955,-0.112993993716197,-0.0399440235552859,0.014097847620538,0.0221194868582034,-0.0365195060822437,-0.140100252363956,-0.249623734032112,-0.326039959270188,-0.338454156177948,-0.301605742425822,-0.246098586927649,-0.202552486761169,-0.191984874034032,-0.190024269455474,-0.158901226734943,-0.0608443451009211
"36",-0.293296550462888,-0.29817344897413,-0.28276303460941,-0.248643651224097,-0.197393891720635,-0.132299566674876,-0.0624301067982814,0.00192148893664007,0.0504665628513623,0.0772403860727008,0.0887160369838026,0.0935893364862234,0.100537647449662,0.11198105994451,0.115001039568511,0.0943717979373658,0.0349502745859962,-0.064973645067072,-0.178941219108363,-0.276946746087775,-0.329155569471511,-0.321697681033786,-0.26944272356564,-0.190266625307046,-0.102009800410204,-0.0203818177609611,0.0422105639176795,0.0736446986048969,0.0621381307725396,0.0100446588050848,-0.0613730800128108,-0.129532350595487,-0.172396122691731,-0.184477570482571,-0.179423643906866,-0.171947122658257,-0.176152942790477,-0.192165636639391,-0.206129332822997,-0.203580316319384,-0.170926156030272,-0.110215709854347,-0.0370271324563922,0.0326153241299134,0.0833021877523524,0.108429980578827,0.107978588902318,0.0820863283917234,0.0315142747619179,-0.0357369107377187,-0.106995866512965,-0.169513385963852,-0.211277357640234,-0.227322192364049,-0.216596588218498,-0.17809118088065,-0.112993993673534,-0.0399440235283118,0.0140978476323104,0.0221194868618134,-0.0365195060744551,-0.140100252342657,-0.249623733994373,-0.326039959219487,-0.338454156122972,-0.301605742373732,-0.246098586881741,-0.202552486720869,-0.191984873996085,-0.190024269419546,-0.158901226705277,-0.0608443450863384
"37",-0.293296550463379,-0.298173448999201,-0.282763034638207,-0.248643651244366,-0.19739389172872,-0.132299566673988,-0.0624301067926245,0.00192148894311077,0.0504665628549413,0.0772403860703606,0.0887160369744255,0.0935893364708217,0.100537647431376,0.111981059927589,0.115001039555835,0.0943717979300636,0.0349502745834536,-0.0649736450663404,-0.178941219104886,-0.276946746080897,-0.329155569459398,-0.321697681014491,-0.269442723539008,-0.190266625274912,-0.102009800376374,-0.0203818177298438,0.0422105639431875,0.0736446986235921,0.062138130784899,0.0100446588127032,-0.0613730800079724,-0.129532350591154,-0.172396122685334,-0.184477570471813,-0.179423643890376,-0.171947122635625,-0.176152942762237,-0.19216563660656,-0.206129332786612,-0.203580316280487,-0.170926155989924,-0.110215709813941,-0.0370271324179242,0.0326153241638342,0.0833021877786113,0.108429980595323,0.107978588909102,0.0820863283910242,0.0315142747579519,-0.0357369107409496,-0.106995866513096,-0.169513385960178,-0.211277357633623,-0.227322192356087,-0.216596588211017,-0.178091180875726,-0.112993993673296,-0.0399440235334536,0.0140978476232362,0.0221194868524022,-0.0365195060789633,-0.140100252338722,-0.249623733981519,-0.326039959200305,-0.3384541561025,-0.301605742355955,-0.246098586868381,-0.202552486711386,-0.191984873988268,-0.190024269412344,-0.158901226699629,-0.0608443450851751
"38",-0.293296550466001,-0.298173449008821,-0.282763034649034,-0.248643651252987,-0.197393891734101,-0.132299566676995,-0.0624301067944199,0.00192148894141101,0.0504665628522668,0.0772403860658853,0.0887160369681371,0.0935893364636239,0.100537647425086,0.111981059924342,0.115001039556609,0.0943717979344668,0.0349502745897244,-0.0649736450605561,-0.178941219100908,-0.276946746078803,-0.329155569458037,-0.321697681012178,-0.269442723534786,-0.190266625268683,-0.102009800368891,-0.0203818177222905,0.0422105639498605,0.0736446986287213,0.0621381307881089,0.0100446588139276,-0.0613730800084624,-0.129532350592748,-0.172396122687096,-0.184477570472891,-0.179423643890478,-0.171947122635048,-0.176152942761836,-0.192165636607179,-0.206129332788515,-0.203580316283325,-0.170926155992777,-0.110215709815962,-0.0370271324188987,0.0326153241634704,0.0833021877778228,0.108429980593211,0.107978588905454,0.0820863283863263,0.0315142747533176,-0.0357369107446391,-0.106995866515744,-0.169513385962482,-0.211277357636978,-0.227322192361674,-0.216596588219297,-0.178091180886431,-0.112993993685486,-0.039944023545939,0.014097847611691,0.0221194868430783,-0.0365195060848372,-0.140100252340617,-0.24962373397987,-0.326039959196512,-0.338454156098699,-0.301605742353751,-0.246098586868403,-0.202552486713285,-0.19198487399094,-0.19002426941496,-0.158901226701941,-0.0608443450875158
"39",-0.293296550468,-0.298173449010478,-0.28276303465078,-0.248643651255058,-0.197393891736532,-0.132299566679672,-0.0624301067972268,0.00192148893856063,0.050466562849429,0.0772403860631351,0.0887160369657114,0.0935893364619461,0.100537647424766,0.111981059925965,0.115001039560225,0.0943717979395088,0.0349502745950132,-0.0649736450564336,-0.178941219098805,-0.276946746078913,-0.329155569459896,-0.321697681014951,-0.269442723537776,-0.190266625271389,-0.102009800371006,-0.0203818177236937,0.0422105639491103,0.0736446986283875,0.0621381307877805,0.0100446588131672,-0.0613730800099206,-0.129532350594984,-0.172396122690011,-0.184477570476379,-0.179423643894628,-0.171947122640153,-0.176152942768383,-0.192165636615538,-0.206129332798628,-0.203580316294696,-0.170926156004491,-0.110215709827081,-0.0370271324288029,0.032615324155072,0.0833021877709046,0.108429980587611,0.107978588901007,0.082086328382869,0.0315142747506786,-0.0357369107467376,-0.10699586651775,-0.169513385965014,-0.211277357640785,-0.227322192367207,-0.216596588226479,-0.178091180894655,-0.112993993693686,-0.0399440235531928,0.0140978476058823,0.0221194868387867,-0.0365195060879236,-0.140100252342908,-0.249623733981756,-0.326039959198366,-0.338454156100858,-0.301605742356422,-0.246098586871635,-0.202552486716966,-0.19198487399481,-0.190024269418675,-0.158901226705086,-0.0608443450896102
"40",-0.293296550468876,-0.298173449009489,-0.282763034649569,-0.248643651254581,-0.197393891737063,-0.132299566680939,-0.0624301067988872,0.00192148893681819,0.0504665628478864,0.0772403860620369,0.0887160369652446,0.0935893364622371,0.10053764742588,0.111981059927879,0.115001039562764,0.0943717979423346,0.0349502745976261,-0.0649736450545812,-0.17894121909807,-0.276946746079431,-0.329155569461582,-0.321697681017557,-0.269442723540995,-0.190266625274864,-0.102009800374333,-0.020381817726511,0.0422105639469763,0.0736446986269132,0.0621381307867466,0.0100446588122653,-0.0613730800109459,-0.129532350596325,-0.172396122691799,-0.184477570478723,-0.179423643897666,-0.171947122644049,-0.176152942773328,-0.192165636621633,-0.206129332805776,-0.203580316302597,-0.17092615601265,-0.110215709834969,-0.0370271324359974,0.0326153241488846,0.0833021877659258,0.108429980583909,0.107978588898503,0.0820863283813332,0.0315142747497419,-0.035736910747479,-0.106995866518667,-0.169513385966445,-0.211277357643016,-0.227322192370341,-0.216596588230352,-0.178091180898839,-0.112993993697535,-0.0399440235562254,0.0140978476038008,0.0221194868374435,-0.0365195060890345,-0.140100252344222,-0.24962373398349,-0.326039959200517,-0.338454156103239,-0.301605742358859,-0.246098586874032,-0.202552486719307,-0.191984873997125,-0.190024269420874,-0.158901226706914,-0.0608443450906447
"41",-0.293296550469102,-0.298173449008372,-0.282763034648265,-0.248643651253768,-0.197393891736938,-0.132299566681316,-0.062430106799528,0.00192148893613616,0.0504665628473677,0.077240386061852,0.0887160369654799,0.0935893364628861,0.100537647426843,0.111981059928996,0.115001039563883,0.0943717979433288,0.0349502745983892,-0.064973645054135,-0.178941219098011,-0.276946746079816,-0.329155569462451,-0.321697681018915,-0.269442723542767,-0.190266625276893,-0.10200980037638,-0.0203818177283298,0.042210563945533,0.0736446986258804,0.0621381307860496,0.0100446588117667,-0.0613730800113829,-0.129532350596833,-0.172396122692502,-0.184477570479733,-0.179423643899064,-0.171947122645891,-0.176152942775639,-0.192165636624399,-0.206129332808935,-0.203580316306035,-0.170926156016205,-0.11021570983846,-0.0370271324392435,0.0326153241460575,0.0833021877636845,0.108429980582349,0.107978588897603,0.0820863283809537,0.0315142747496334,-0.0357369107475645,-0.106995866518905,-0.169513385966939,-0.211277357643795,-0.227322192371365,-0.216596588231514,-0.178091180899963,-0.112993993698397,-0.0399440235566933,0.0140978476036975,0.0221194868375139,-0.0365195060891107,-0.140100252344682,-0.249623733984401,-0.326039959201777,-0.338454156104607,-0.301605742360139,-0.246098586875134,-0.202552486720249,-0.191984873998001,-0.190024269421702,-0.158901226707594,-0.0608443450909574
"42",-0.293296550469066,-0.298173449007743,-0.282763034647544,-0.248643651253249,-0.197393891736709,-0.1322995666813,-0.0624301067996243,0.00192148893602295,0.0504665628473273,0.0772403860619571,0.088716036965754,0.0935893364632972,0.100537647427304,0.111981059929393,0.115001039564144,0.0943717979434343,0.0349502745983726,-0.0649736450542153,-0.178941219098129,-0.276946746079983,-0.32915556946272,-0.321697681019344,-0.269442723543371,-0.190266625277635,-0.102009800377172,-0.0203818177290663,0.0422105639449226,0.073644698625429,0.0621381307857516,0.0100446588115897,-0.0613730800114828,-0.12953235059691,-0.17239612269262,-0.184477570479951,-0.179423643899414,-0.171947122646377,-0.176152942776238,-0.192165636625082,-0.206129332809676,-0.203580316306817,-0.170926156017017,-0.110215709839283,-0.0370271324400388,0.0326153241453499,0.083302187763142,0.108429980582027,0.107978588897502,0.0820863283810209,0.0315142747497676,-0.0357369107474575,-0.106995866518875,-0.16951338596699,-0.211277357643892,-0.227322192371458,-0.216596588231559,-0.178091180899921,-0.112993993698237,-0.0399440235564181,0.0140978476040419,0.022119486837836,-0.0365195060889354,-0.140100252344734,-0.249623733984685,-0.326039959202221,-0.338454156105079,-0.301605742360536,-0.246098586875412,-0.202552486720425,-0.191984873998133,-0.190024269421823,-0.158901226707686,-0.0608443450909542
"43",-0.293296550468989,-0.298173449007524,-0.282763034647298,-0.248643651253045,-0.197393891736569,-0.132299566681206,-0.0624301067995541,0.00192148893609165,0.0504665628474161,0.0772403860620824,0.0887160369659134,0.0935893364634671,0.10053764742744,0.111981059929443,0.115001039564088,0.0943717979432865,0.0349502745981831,-0.0649736450543813,-0.178941219098234,-0.276946746080024,-0.329155569462726,-0.32169768101936,-0.269442723543424,-0.190266625277733,-0.102009800377304,-0.0203818177292078,0.0422105639447919,0.0736446986253255,0.062138130785688,0.0100446588115724,-0.0613730800114563,-0.129532350596851,-0.17239612269255,-0.184477570479888,-0.179423643899363,-0.171947122646329,-0.176152942776171,-0.192165636624973,-0.20612933280952,-0.203580316306628,-0.170926156016823,-0.110215709839113,-0.037027132439905,0.0326153241454539,0.083302187763238,0.108429980582135,0.107978588897629,0.0820863283811585,0.0315142747498943,-0.0357369107473567,-0.106995866518797,-0.169513385966914,-0.211277357643779,-0.227322192371279,-0.216596588231305,-0.178091180899605,-0.11299399369789,-0.0399440235560745,0.0140978476043502,0.0221194868380814,-0.0365195060887753,-0.140100252344666,-0.249623733984695,-0.326039959202276,-0.338454156105132,-0.30160574236055,-0.246098586875374,-0.202552486720342,-0.191984873998033,-0.190024269421725,-0.158901226707602,-0.060844345090881
"44",-0.293296550468938,-0.298173449007501,-0.282763034647276,-0.248643651253008,-0.197393891736512,-0.132299566681137,-0.062430106799477,0.00192148893617064,0.0504665628474926,0.0772403860621522,0.0887160369659694,0.093589336463499,0.100537647427434,0.111981059929388,0.115001039563984,0.0943717979431494,0.0349502745980432,-0.0649736450544884,-0.178941219098286,-0.276946746080016,-0.329155569462668,-0.321697681019272,-0.269442723543325,-0.190266625277637,-0.102009800377221,-0.0203818177291459,0.0422105639448325,0.07364469862535,0.0621381307857074,0.0100446588115993,-0.0613730800114135,-0.129532350596789,-0.172396122692469,-0.184477570479789,-0.179423643899242,-0.171947122646179,-0.176152942775978,-0.19216563662473,-0.206129332809228,-0.203580316306301,-0.170926156016487,-0.110215709838792,-0.0370271324396168,0.0326153241456992,0.0833021877634388,0.108429980582294,0.10797858889775,0.0820863283812482,0.0315142747499602,-0.0357369107473043,-0.106995866518745,-0.169513385966844,-0.211277357643674,-0.227322192371127,-0.216596588231111,-0.178091180899385,-0.112993993697674,-0.0399440235558878,0.0140978476044958,0.0221194868381867,-0.036519506088698,-0.140100252344603,-0.249623733984636,-0.326039959202213,-0.33845415610506,-0.301605742360467,-0.246098586875279,-0.202552486720239,-0.191984873997926,-0.190024269421623,-0.158901226707515,-0.0608443450908256
"45",-0.293296550468917,-0.298173449007534,-0.282763034647316,-0.248643651253027,-0.197393891736503,-0.132299566681106,-0.0624301067994352,0.0019214889362146,0.0504665628475305,0.077240386062177,0.0887160369659761,0.0935893364634852,0.1005376474274,0.111981059929335,0.115001039563918,0.0943717979430791,0.0349502745979801,-0.064973645054532,-0.178941219098302,-0.276946746080001,-0.329155569462623,-0.321697681019202,-0.269442723543237,-0.190266625277541,-0.102009800377128,-0.0203818177290662,0.0422105639448938,0.0736446986253929,0.0621381307857374,0.0100446588116242,-0.0613730800113867,-0.129532350596754,-0.172396122692423,-0.184477570479728,-0.179423643899163,-0.171947122646076,-0.176152942775849,-0.192165636624571,-0.206129332809043,-0.203580316306097,-0.170926156016276,-0.110215709838588,-0.0370271324394296,0.0326153241458607,0.0833021877635684,0.108429980582389,0.107978588897813,0.0820863283812847,0.0315142747499811,-0.0357369107472877,-0.106995866518723,-0.169513385966809,-0.211277357643618,-0.227322192371051,-0.216596588231018,-0.178091180899286,-0.112993993697585,-0.0399440235558206,0.0140978476045392,0.022119486838213,-0.0365195060886745,-0.140100252344571,-0.24962373398459,-0.326039959202154,-0.338454156104994,-0.301605742360401,-0.246098586875217,-0.202552486720179,-0.191984873997867,-0.190024269421567,-0.158901226707469,-0.0608443450908005
"46",-0.293296550468913,-0.298173449007564,-0.282763034647352,-0.24864365125305,-0.197393891736508,-0.132299566681098,-0.0624301067994209,0.00192148893622998,0.0504665628475417,0.0772403860621795,0.088716036965968,0.0935893364634668,0.100537647427374,0.111981059929307,0.115001039563892,0.0943717979430571,0.0349502745979643,-0.0649736450545405,-0.178941219098302,-0.276946746079991,-0.329155569462602,-0.321697681019169,-0.269442723543194,-0.190266625277491,-0.102009800377077,-0.0203818177290198,0.042210563944931,0.0736446986254198,0.0621381307857555,0.0100446588116368,-0.0613730800113763,-0.129532350596743,-0.172396122692407,-0.184477570479704,-0.179423643899129,-0.171947122646032,-0.176152942775794,-0.192165636624505,-0.206129332808969,-0.203580316306016,-0.170926156016192,-0.110215709838505,-0.0370271324393528,0.0326153241459278,0.0833021877636213,0.108429980582425,0.107978588897833,0.0820863283812919,0.0315142747499819,-0.035736910747287,-0.106995866518718,-0.169513385966798,-0.211277357643601,-0.227322192371028,-0.216596588230993,-0.178091180899263,-0.112993993697569,-0.0399440235558143,0.0140978476045371,0.0221194868382076,-0.0365195060886752,-0.140100252344561,-0.249623733984567,-0.326039959202123,-0.338454156104961,-0.30160574236037,-0.246098586875191,-0.202552486720158,-0.191984873997848,-0.190024269421549,-0.158901226707454,-0.0608443450907941
"47",-0.293296550468914,-0.29817344900758,-0.282763034647369,-0.248643651253063,-0.197393891736514,-0.1322995666811,-0.0624301067994197,0.00192148893623152,0.0504665628475415,0.0772403860621759,0.0887160369659604,0.0935893364634563,0.100537647427363,0.111981059929298,0.115001039563887,0.0943717979430565,0.0349502745979668,-0.0649736450545369,-0.178941219098298,-0.276946746079987,-0.329155569462596,-0.32169768101916,-0.26944272354318,-0.190266625277474,-0.102009800377059,-0.0203818177290028,0.0422105639449453,0.0736446986254305,0.0621381307857626,0.0100446588116408,-0.0613730800113744,-0.129532350596742,-0.172396122692405,-0.1844775704797,-0.179423643899122,-0.171947122646022,-0.176152942775782,-0.192165636624492,-0.206129332808955,-0.203580316306002,-0.170926156016178,-0.11021570983849,-0.0370271324393377,0.0326153241459414,0.0833021877636316,0.108429980582431,0.107978588897834,0.0820863283812889,0.0315142747499777,-0.0357369107472904,-0.10699586651872,-0.169513385966798,-0.2112773576436,-0.227322192371029,-0.216596588230995,-0.178091180899268,-0.112993993697577,-0.0399440235558242,0.0140978476045262,0.0221194868381978,-0.0365195060886809,-0.14010025234456,-0.249623733984562,-0.326039959202113,-0.33845415610495,-0.301605742360362,-0.246098586875185,-0.202552486720155,-0.191984873997846,-0.190024269421547,-0.158901226707453,-0.060844345090795
"48",-0.293296550468916,-0.298173449007585,-0.282763034647375,-0.248643651253068,-0.197393891736518,-0.132299566681102,-0.0624301067994221,0.00192148893622917,0.0504665628475387,0.0772403860621724,0.0887160369659564,0.0935893364634523,0.10053764742736,0.111981059929298,0.115001039563889,0.0943717979430612,0.0349502745979723,-0.0649736450545323,-0.178941219098296,-0.276946746079986,-0.329155569462596,-0.321697681019161,-0.26944272354318,-0.190266625277473,-0.102009800377057,-0.0203818177290006,0.0422105639449475,0.0736446986254324,0.0621381307857637,0.0100446588116409,-0.0613730800113754,-0.129532350596744,-0.172396122692408,-0.184477570479703,-0.179423643899125,-0.171947122646025,-0.176152942775785,-0.192165636624497,-0.206129332808961,-0.20358031630601,-0.170926156016185,-0.110215709838497,-0.0370271324393438,0.0326153241459364,0.0833021877636273,0.108429980582427,0.10797858889783,0.082086328381285,0.0315142747499743,-0.0357369107472931,-0.106995866518722,-0.1695133859668,-0.211277357643604,-0.227322192371034,-0.216596588231003,-0.178091180899277,-0.112993993697587,-0.0399440235558335,0.0140978476045181,0.0221194868381915,-0.0365195060886851,-0.140100252344563,-0.249623733984562,-0.326039959202112,-0.33845415610495,-0.301605742360362,-0.246098586875187,-0.202552486720158,-0.191984873997849,-0.190024269421551,-0.158901226707456,-0.0608443450907971
"49",-0.293296550468918,-0.298173449007585,-0.282763034647375,-0.248643651253069,-0.197393891736519,-0.132299566681104,-0.0624301067994241,0.00192148893622703,0.0504665628475367,0.0772403860621707,0.0887160369659552,0.0935893364634518,0.100537647427361,0.111981059929299,0.115001039563892,0.0943717979430648,0.0349502745979759,-0.0649736450545295,-0.178941219098294,-0.276946746079986,-0.329155569462598,-0.321697681019163,-0.269442723543183,-0.190266625277476,-0.10200980037706,-0.0203818177290028,0.042210563944946,0.0736446986254314,0.0621381307857629,0.01004465881164,-0.0613730800113767,-0.129532350596745,-0.17239612269241,-0.184477570479706,-0.179423643899128,-0.171947122646029,-0.176152942775791,-0.192165636624504,-0.20612933280897,-0.203580316306019,-0.170926156016195,-0.110215709838506,-0.0370271324393519,0.0326153241459295,0.0833021877636216,0.108429980582423,0.107978588897826,0.0820863283812827,0.0315142747499727,-0.0357369107472944,-0.106995866518723,-0.169513385966802,-0.211277357643607,-0.227322192371038,-0.216596588231008,-0.178091180899283,-0.112993993697592,-0.0399440235558382,0.0140978476045145,0.022119486838189,-0.036519506088687,-0.140100252344564,-0.249623733984564,-0.326039959202114,-0.338454156104952,-0.301605742360365,-0.24609858687519,-0.202552486720161,-0.191984873997852,-0.190024269421553,-0.158901226707458,-0.0608443450907986
"50",-0.293296550468918,-0.298173449007584,-0.282763034647374,-0.248643651253068,-0.197393891736519,-0.132299566681105,-0.0624301067994252,0.00192148893622594,0.0504665628475358,0.0772403860621702,0.0887160369659551,0.0935893364634523,0.100537647427362,0.111981059929301,0.115001039563894,0.0943717979430665,0.0349502745979774,-0.0649736450545285,-0.178941219098294,-0.276946746079987,-0.329155569462599,-0.321697681019165,-0.269442723543186,-0.190266625277479,-0.102009800377062,-0.020381817729005,0.0422105639449443,0.0736446986254301,0.0621381307857621,0.0100446588116393,-0.0613730800113773,-0.129532350596746,-0.172396122692411,-0.184477570479707,-0.17942364389913,-0.171947122646032,-0.176152942775794,-0.192165636624508,-0.206129332808974,-0.203580316306024,-0.1709261560162,-0.110215709838512,-0.0370271324393567,0.0326153241459253,0.0833021877636183,0.10842998058242,0.107978588897825,0.0820863283812819,0.0315142747499723,-0.0357369107472947,-0.106995866518724,-0.169513385966803,-0.211277357643608,-0.22732219237104,-0.21659658823101,-0.178091180899285,-0.112993993697594,-0.0399440235558397,0.0140978476045136,0.0221194868381885,-0.0365195060886875,-0.140100252344565,-0.249623733984565,-0.326039959202116,-0.338454156104954,-0.301605742360366,-0.246098586875191,-0.202552486720162,-0.191984873997854,-0.190024269421555,-0.158901226707459,-0.0608443450907992
