"1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72"
"2159",-0.173480884089274,-0.30027717425972,-0.344825370778738,-0.336689673521787,-0.219959332662605,-0.021592398750668,0.0778221354157919,0.113474620106345,0.112685174504462,0.0809281064212042,0.0697551981847292,0.0112627521049434,-0.0673868187547041,-0.0952075986329244,-0.0729800941921246,-0.0340441756040488,0.089797816788106,0.185735540805955,0.251690305439245,0.282189232915554,0.263891407501465,0.177963402408437,0.0346075442772752,-0.0664945432718097,-0.269583455169692,-0.253555396117588,-0.260263848212198,-0.290217499799923,-0.381187891551723,-0.476860671558572,-0.481967008687765,-0.398894533577198,-0.235742333065163,-0.0431561977523695,0.132640554279707,0.30784594003484,0.492531762368707,0.609647512485083,0.657261102435901,0.648029212576873,0.539409001237065,0.392071608033325,0.216500529258636,0.0283338809649651,-0.128620391647696,-0.219529993078273,-0.248152512293634,-0.265175573863954,-0.279201732261221,-0.289814939264622,-0.283966012164362,-0.266997483722186,-0.235371430751936,-0.214095568549696,-0.127702520873626,0.0523710421713051,0.231494980666901,0.377632412209285,0.342226476564548,0.351981199733575,0.379802413845206,0.316093551307411,0.250044596586927,0.192185664845039,0.117036044869841,0.0586119091987726,0.0088095551709401,-0.045015238470461,-0.11632153788802,-0.173553092207627,-0.229398329451815,-0.252611376576338
"2160",-0.173251840092033,-0.300051399664464,-0.344622537779393,-0.336413732886065,-0.219644266526344,-0.0211566818079525,0.0784015771206835,0.114116772296421,0.113263581448,0.0813261701180521,0.0699217999096678,0.011240099278895,-0.0676015185108062,-0.0954545556482482,-0.0732297192461084,-0.0342687744761859,0.0896715656761997,0.185665937561678,0.251616951656108,0.282134424988466,0.263791450185283,0.177938488078158,0.0346796528467158,-0.0664215757568898,-0.267880672085487,-0.251910128392926,-0.258636885656654,-0.288651231533412,-0.379681250759456,-0.475442305821617,-0.480667920862994,-0.397641265736575,-0.234476899583521,-0.0418848117564422,0.133958086887619,0.309142201460935,0.493846255022382,0.610920905733344,0.658505633208804,0.649302410845952,0.540670432360337,0.393334898150363,0.217776090726439,0.0295999412303236,-0.127353747029944,-0.21830736755734,-0.246962874294995,-0.263978234598677,-0.279135288619921,-0.289731843991995,-0.283875828975205,-0.266904745985192,-0.235285035179619,-0.214026136103167,-0.12764380054364,0.0523797955711123,0.231339638608417,0.377412956324749,0.341655678255921,0.351207413278341,0.378782067965755,0.315308781156547,0.249401576164388,0.191682236662963,0.116613001612483,0.0583376424588439,0.00848995358527459,-0.0452736870483013,-0.116511409810744,-0.173654709595205,-0.229499337840164,-0.252677623347033
"2161",-0.173099067745182,-0.299898683574082,-0.344485790630976,-0.336225476656102,-0.219430997223451,-0.0208576498804828,0.0788134478644534,0.114576099915284,0.113675326040766,0.0816073369087151,0.070040153288435,0.011227809001346,-0.0677444769524661,-0.0956177594219873,-0.0733925419672548,-0.0344108112437062,0.0896007503156368,0.18563379860174,0.251574154849711,0.282092327270451,0.263708155178304,0.17790606991768,0.0347192574182251,-0.0663779011114084,-0.266681715934717,-0.250750162298574,-0.257488061780832,-0.287543535713359,-0.378612022728937,-0.474434945742828,-0.479752434601086,-0.396763771493322,-0.233594607343872,-0.0410006277321178,0.134871611921179,0.310036292921546,0.494747719474225,0.611788852080617,0.65935060077468,0.650165248756825,0.54152337695212,0.394189906568359,0.218645488294886,0.0304715924154805,-0.126472928743628,-0.217452601128022,-0.246129786376851,-0.263138666933155,-0.279104872840143,-0.289687566378956,-0.283827277901207,-0.266855530901269,-0.235241599981342,-0.21399672562195,-0.127627069969111,0.0523513259531854,0.231187364706034,0.377212345325363,0.341217477001581,0.350631823141513,0.378037845095392,0.314736146111475,0.248931370985961,0.191311133030622,0.116296901966119,0.0581249180265275,0.00824236956283122,-0.0454780291995882,-0.116665662797094,-0.173745786039896,-0.229587310974368,-0.252739753117302
"2162",-0.172997467645017,-0.299795593973173,-0.344393790492537,-0.336097310265397,-0.219287120259887,-0.0206530415099292,0.0791053780894289,0.114903663470821,0.113967625772511,0.0818054864292774,0.0701241976433615,0.0112220402350527,-0.0678387079728368,-0.0957244426599801,-0.0734973550089614,-0.0344988172491495,0.0895640979303619,0.185623426452192,0.25155064787357,0.282060579297131,0.263640897607144,0.177873130116614,0.0347394608055306,-0.0663524247307128,-0.265840783247769,-0.249935502569985,-0.256679984133529,-0.286763183709973,-0.377856164159716,-0.473722282158348,-0.479109762246058,-0.396151794875051,-0.232981936733671,-0.0403882438296515,0.135502369523643,0.310650290521245,0.495363048638552,0.612377436247264,0.65992118766509,0.650746745122618,0.542096791324096,0.394765292967141,0.219235014902884,0.0310690203961999,-0.125862891946063,-0.216857345649783,-0.245548645282344,-0.262552226417114,-0.279094987300266,-0.289666465111156,-0.283803678818246,-0.266832260852597,-0.235223311986946,-0.213989721961576,-0.127632558182163,0.0523070961034126,0.231050478022163,0.37703934360439,0.340884646892059,0.350206508859525,0.377497752748845,0.314320427846158,0.24858931759549,0.191039152533147,0.116062368389255,0.0579619153671405,0.0080528659746937,-0.0456370754414969,-0.116788294677709,-0.173823358345802,-0.229660830802119,-0.252794175437318
"2163",-0.172930171625669,-0.299726204096688,-0.344332080724898,-0.336010295608098,-0.219190451771111,-0.0205135264117166,0.0793116810693579,0.115136536969878,0.114174529409306,0.0819447748893895,0.0701838112532655,0.0112201763577393,-0.0679001371227839,-0.095793330232638,-0.073563795384825,-0.0345519384004047,0.0895478535833377,0.185624947808664,0.25153898001497,0.282036960550047,0.263587793968248,0.17784304562249,0.034748375449786,-0.0663381267677496,-0.265253223884538,-0.249365533181509,-0.256113739723783,-0.286215524073909,-0.377323852216409,-0.473220012480079,-0.478660322136367,-0.395726674004958,-0.232558230710887,-0.0399658766668342,0.135936021186821,0.311070022371161,0.495780998410506,0.612774403821961,0.660304244917332,0.651136278435496,0.542479863268242,0.395150109983649,0.219632575449945,0.0314765861105011,-0.125442137240275,-0.216444442854633,-0.245144832436186,-0.262144171425966,-0.279096137078324,-0.289658728376509,-0.283794547260313,-0.266823919184123,-0.235219109356517,-0.213994418279382,-0.127648517938475,0.0522590959753543,0.23093361712242,0.376895704087678,0.340634111062006,0.349894086916733,0.377107608835754,0.314020031538335,0.248341666742157,0.190840856654717,0.115889431273665,0.0578382653710745,0.00790925892181658,-0.0457593118148336,-0.116884174072642,-0.173887214544198,-0.22972053240712,-0.252839841729206
"2164",-0.172885827287754,-0.299679669555052,-0.344290848962211,-0.335951421374569,-0.219125812827666,-0.0204187692302439,0.0794570232533338,0.115301568844366,0.114320543110667,0.0820424151405238,0.0702260248674551,0.0112205000826355,-0.0679396839282438,-0.0958371826541519,-0.0736051305323775,-0.0345828831238499,0.0895432867191828,0.185632324025445,0.251534321004146,0.282019574095831,0.263546566589198,0.177817163186133,0.0347509696131256,-0.0663305847190522,-0.264844271893019,-0.248968275321813,-0.255718452581539,-0.285832616182788,-0.376950368388497,-0.472867341760775,-0.478347211521307,-0.395432535322458,-0.232266432186322,-0.0396758174342805,0.136232834860707,0.311355579827725,0.49606339019692,0.613040556999479,0.660559764178528,0.65139549210341,0.542733997714043,0.395405717894508,0.219899088181972,0.0317532563573876,-0.12515317107409,-0.216159179181568,-0.2448653470101,-0.261861347014695,-0.279102639831001,-0.289658303172248,-0.283793398593576,-0.266823717003035,-0.235222256459028,-0.214004475019785,-0.127668210289049,0.0522135744405958,0.230837237023783,0.376779598416139,0.340446972649983,0.349665810175461,0.376826992792694,0.313803905096656,0.248163151637341,0.190696972007328,0.115762622086914,0.0577452686422596,0.0078013533067418,-0.045852279222029,-0.116958143022669,-0.173938505153961,-0.229767993264129,-0.25287703950148
"2165",-0.172856793378533,-0.299648602609042,-0.344263431100024,-0.335911748030808,-0.219082831737462,-0.0203546941621315,0.0795590922617419,0.115418146324322,0.114423264052402,0.0821106564568397,0.070255854607641,0.011221925551462,-0.0679647712298116,-0.0958646214335422,-0.0736302412345117,-0.0345999907442536,0.08954497624334,0.185641993391942,0.251533606135457,0.282006883645241,0.263514979900529,0.177795734744404,0.0347502380234118,-0.0663270322569045,-0.264560740673193,-0.248692458040848,-0.255443557274763,-0.285565908469298,-0.376689294723436,-0.47262062962445,-0.47812991746423,-0.395229856717729,-0.232066346276409,-0.0394775127222249,0.136435039793381,0.311548863150147,0.49625310590433,0.613217845872996,0.6607289993669,0.65156670929478,0.542901276334874,0.395574201689344,0.22007658480236,0.0319400783382504,-0.124955598052834,-0.215962913504956,-0.244672695953204,-0.261666103608389,-0.279111205497935,-0.289661537375941,-0.2837963068486,-0.266827563912231,-0.235228760200585,-0.214016277323039,-0.127687971776769,0.052173389534273,0.230759699326631,0.37668761472597,0.340308132017353,0.34949982574194,0.376625973924593,0.313649041911739,0.248035002954386,0.190593030567218,0.11567010784346,0.0576758451859869,0.00772086954746198,-0.0459223607168316,-0.117014584190537,-0.173978941942069,-0.229805106544655,-0.252906683132653
"2166",-0.172837931823407,-0.299627972988592,-0.344245303404421,-0.335885138940011,-0.219054436486045,-0.0203115793816306,0.0796305368424007,0.115500226218101,0.11449529536696,0.0821582000199023,0.0702768825963802,0.0112237946209975,-0.067980402614818,-0.0958814216235814,-0.0736450150483957,-0.0346086652327529,0.0895496478789106,0.185651960666435,0.251534939269379,0.281997685969253,0.263491037905145,0.177778464439755,0.034747944896866,-0.0663257571675661,-0.264364948054091,-0.248501708982099,-0.255253126172835,-0.285380849137048,-0.376507480169637,-0.472448683746937,-0.477979712628157,-0.395090793597821,-0.231929770464004,-0.0393425787363378,0.136572107316687,0.311678969678116,0.496379765633257,0.613335085891008,0.660840188949501,0.651678852814121,0.543010400220822,0.395684288770429,0.220193936559611,0.0320655079312593,-0.124821147729326,-0.215828462295181,-0.244540460221115,-0.261531878037837,-0.279120021410111,-0.289666294100492,-0.283800963872268,-0.26683307117445,-0.235236342260085,-0.214027880856829,-0.127705986244433,0.0521394700673557,0.230698486250008,0.37661587729731,0.340205743617135,0.349379678775262,0.376482531556638,0.313538507477096,0.247943371454501,0.190518256301764,0.115602929096625,0.057624359429523,0.00766122902049046,-0.0459747854620905,-0.117057252736134,-0.174010355394878,-0.229833746651806,-0.25292991051677
"2167",-0.172825794811,-0.299614360505396,-0.344233399500272,-0.335867388395493,-0.21903581828631,-0.0202827279739198,0.079680376221893,0.115557824309008,0.114545638130147,0.0821912130593681,0.0702916664628826,0.0112257297027691,-0.0679899222128772,-0.0958914170766407,-0.0736533150541513,-0.0346123584992712,0.0895553965118484,0.185661196770088,0.251537183871257,0.281991059923672,0.263473052401116,0.177764820895038,0.0347450949637347,-0.0663257153603375,-0.264230300647824,-0.248370325558948,-0.255121731899721,-0.28525294650601,-0.37638134367879,-0.472329299148775,-0.477876305827084,-0.394995804615987,-0.231836994425127,-0.0392512278898993,0.136664523207137,0.311766023004123,0.496463741385467,0.613411979795468,0.660912569588947,0.651751591269632,0.543080845758598,0.395755490612828,0.22027088341898,0.0321491900120465,-0.124730112391067,-0.215736775498117,-0.244450095068916,-0.261440000270255,-0.279128168128205,-0.289671378148113,-0.283806069322776,-0.266838906546465,-0.235243777408261,-0.21403834166958,-0.127721513254315,0.0521117093100227,0.230650876123747,0.37656063640257,0.340130647748465,0.34929307853972,0.376380556784701,0.313459908577031,0.247878098652387,0.190464677342946,0.115554360548827,0.0575864012646554,0.00761729156359701,-0.0460137372460192,-0.11708925209776,-0.174034467367344,-0.229855607522309,-0.252947865429718
"2168",-0.172818075741887,-0.299605444884718,-0.344225645633839,-0.33585562061588,-0.219023718320947,-0.0202635408334297,0.0797150222527441,0.115598105088436,0.114580701918097,0.0822140559154059,0.0703020305344456,0.0112275313677289,-0.0679955450669506,-0.0958971284962703,-0.0736576470353067,-0.0346132381493437,0.0895611729818209,0.185669249830103,0.251539687606886,0.281986311816994,0.263459644733085,0.177754208807171,0.0347422309830927,-0.0663262833522144,-0.264138102049661,-0.248280213818025,-0.255031446777689,-0.285164906154086,-0.376294176092795,-0.472246729790228,-0.47780541885906,-0.394931228146883,-0.231774296823647,-0.0391897200299636,0.136726470014797,0.311823882159803,0.496518982288081,0.613461934737969,0.660959179202482,0.651798230511195,0.543125758339798,0.395800988756022,0.220320856781048,0.0322046287177187,-0.12466880736147,-0.215674553725469,-0.244388632321042,-0.2613773972954,-0.279135250668725,-0.289676167885749,-0.2838109385933,-0.266844380462357,-0.235250471804132,-0.214047295375925,-0.127734410595758,0.0520894988985271,0.230614293778249,0.376518545769888,0.340075843922106,0.34923090853324,0.37630832584073,0.313404222457002,0.247831772790164,0.190426431574903,0.115519391429893,0.057558566079012,0.0075850943068197,-0.0460425037512208,-0.117113082007477,-0.174052789554195,-0.229872139960878,-0.252961590378398
"2169",-0.172813237607026,-0.299599656697078,-0.344220643659497,-0.335847874833257,-0.219015936929841,-0.0202508704059174,0.0797390190751204,0.115626176796616,0.114605037014352,0.0822298030669244,0.0703092740033433,0.0112291092581358,-0.0679987240798048,-0.0959001954977191,-0.0736596150028042,-0.0346126366693804,0.0895664501405186,0.185675997962099,0.251542099867017,0.281982925701283,0.26344971645512,0.177746057404997,0.0347396204775293,-0.0663270998463827,-0.264075257128073,-0.24821868364584,-0.254969677916428,-0.285104561485298,-0.376234181837122,-0.472189851663685,-0.477757042146879,-0.394887549721544,-0.231732163258489,-0.0391485525813255,0.136767726096898,0.311862050362717,0.496554995055335,0.613494027276122,0.660988806298662,0.65182772153114,0.54315395859224,0.395829637179178,0.220352948611056,0.0322410657249131,-0.124627768117778,-0.215632547799387,-0.244347037809324,-0.261334949592054,-0.279141169096292,-0.289680381607557,-0.283815253543198,-0.266849183598029,-0.235256197659379,-0.214054697106757,-0.127744844655842,0.0520720374905635,0.230586469634453,0.376486761977369,0.340036033794101,0.349186448304616,0.376257346497457,0.313364911328302,0.247799012347231,0.19039923150149,0.115494312771617,0.0575382546457784,0.00756161543804856,-0.0460636319053523,-0.117130717320717,-0.174066592784193,-0.229884543094406,-0.2529719832453
"2170",-0.172810261257994,-0.299595938260937,-0.344217454538523,-0.335842818717578,-0.219010996183443,-0.0202425708133047,0.0797555769642196,0.115645669644788,0.1146218636498,0.0822406160610924,0.0703143201987808,0.0112304367656417,-0.0680004018470375,-0.0959016714994584,-0.0736602296346657,-0.0346113507004416,0.0895710089293372,0.185681495648373,0.251544252842858,0.281980521564061,0.263442408311883,0.1777398608349,0.0347373718291842,-0.0663279647464498,-0.26403262832131,-0.248176868013732,-0.254927612473233,-0.285063384952712,-0.376193064616906,-0.472150834971039,-0.477724184722328,-0.394858168769162,-0.231704023001222,-0.0391211807642171,0.136795004583324,0.311887014384694,0.49657822668231,0.613514368349544,0.661007339901328,0.651846048911029,0.54317132732811,0.39584734562331,0.220373279362066,0.0322647960970128,-0.124600475686394,-0.215604350305225,-0.244319042113899,-0.261306319672775,-0.279145978540704,-0.289683931347693,-0.283818906192377,-0.266853222815667,-0.235260929016433,-0.214060664191066,-0.127753119518496,0.0520585005748856,0.230565490367689,0.376462947547202,0.340007240533228,0.349154771097605,0.376221494211473,0.313337258820872,0.247775927436658,0.190379956713179,0.115476395216921,0.057523501156905,0.00754457199169169,-0.0460790719099578,-0.11714369467775,-0.174076913829204,-0.229893783104678,-0.252979789137526
"2171",-0.17280847495021,-0.299593579873238,-0.344215450473833,-0.335839550533496,-0.21900790829296,-0.0202371852818288,0.079766956532386,0.115659154961836,0.114633453492668,0.0822480099668879,0.0703178237708426,0.0112315221364249,-0.0680011821694428,-0.095902223455592,-0.0736601153998907,-0.0346098384344355,0.0895748038155554,0.185685880939664,0.251546085391761,0.281978821734803,0.26343705770649,0.177735191671922,0.0347355054926149,-0.0663287751988626,-0.264003863737816,-0.248148594450515,-0.25489910591447,-0.285035421715664,-0.376165010634694,-0.472124188704986,-0.4777019822418,-0.394838524345956,-0.231685357116049,-0.0391031162620534,0.136812893711021,0.311903180669136,0.496593025931434,0.613527047525778,0.661018700394087,0.651857186790465,0.543181757407003,0.39585803106382,0.22038594426846,0.0322800864488756,-0.124582459062598,-0.215585540203056,-0.244300311552331,-0.26128712045093,-0.279149805984968,-0.289686833077085,-0.283821902433433,-0.266856520499428,-0.235264742289063,-0.214065383735465,-0.127759580062827,0.0520481264721902,0.230549791631513,0.376445226496467,0.339986500758455,0.349132283318077,0.376196370173299,0.313317876611762,0.247759718182241,0.190366346539142,0.115463640914418,0.0575128308315352,0.00753225290907955,-0.0460903025129883,-0.117153195069536,-0.174084580014183,-0.229900623633742,-0.252985610254648
"2172",-0.172807439076714,-0.29959210774039,-0.344214214012965,-0.335837462724376,-0.219006017025373,-0.0202337294798108,0.0797747444013013,0.11566844800233,0.114641403830261,0.0822530433372682,0.0703202476583237,0.0112323906301989,-0.0680014459858516,-0.0959022660957183,-0.0736596484596055,-0.0346083483913903,0.0895778800190306,0.185689321494462,0.251547595288795,0.28197762467714,0.263433159560269,0.177731700208109,0.034733996861032,-0.0663294854608095,-0.263984564979862,-0.248129582604267,-0.254879890274758,-0.285016529013371,-0.37614596069016,-0.47210607612388,-0.477687063030198,-0.394825477775966,-0.231673071242674,-0.0390912949005069,0.136824514638912,0.311913527033625,0.496602309226318,0.613534783439614,0.661025478578709,0.651863754147445,0.543187804970136,0.395864269193247,0.22039366517721,0.0322898130769076,-0.124570665559472,-0.215573079671117,-0.244287862669305,-0.261274327123783,-0.279152802606791,-0.28968915287242,-0.283824304096043,-0.266859154304983,-0.235267757789229,-0.214069060599478,-0.127764560346711,0.0520402532005072,0.230538122898146,0.376432120559754,0.339971620395162,0.349116375990542,0.376178827421095,0.313304340048171,0.247748377318793,0.19035677015848,0.115454594576383,0.0575051450739543,0.00752338471337981,-0.0460984356180747,-0.117160116852703,-0.17409024034446,-0.229905659156434,-0.252989923716364
"2173",-0.172806868399303,-0.299591207420149,-0.344213469319484,-0.335836148028702,-0.219004889419811,-0.0202315417482331,0.0797800503867292,0.115674825960657,0.114646834023928,0.082256453302557,0.0703219183104169,0.0112330739346014,-0.0680014291386131,-0.0959020514252955,-0.0736590476423154,-0.0346070023942448,0.089580324053253,0.185691984914603,0.251548810025326,0.281976784958332,0.263430332544558,0.177729106922122,0.0347328013889464,-0.066330082037413,-0.263971698481316,-0.248116875868064,-0.254867012493379,-0.285003835735004,-0.376133091171223,-0.472093826288602,-0.477677099242594,-0.394816878366078,-0.231665056195852,-0.0390836347557242,0.136831979845134,0.311920054572757,0.496608019929338,0.613539369890164,0.661029372414477,0.651867461886166,0.543191132870479,0.39586773838986,0.220398237572758,0.0322959036840805,-0.124563020788706,-0.215564890402682,-0.244279650258926,-0.261265862825095,-0.27915511799647,-0.289690975733602,-0.283826195206593,-0.266861222332496,-0.235270106802123,-0.214071890033338,-0.127768359027409,0.0520343277370718,0.230529501729467,0.37642248168874,0.339960984301729,0.349105163223168,0.37616662306941,0.313294920634039,0.247740471316508,0.190350055870281,0.115448200925886,0.0574996306597739,0.00751702549379765,-0.0461043011914238,-0.117165137414728,-0.17409439701729,-0.22990934677954,-0.25299310168966
"2174",-0.172806579741215,-0.299590671648016,-0.344213035472001,-0.335835335025799,-0.21900424209997,-0.0202301798917046,0.0797836480944299,0.115679184399469,0.11465052582951,0.0822587513839843,0.0703230652449817,0.0112336042224354,-0.0680012741183871,-0.0959017278849227,-0.0736584338568137,-0.0346058482593169,0.0895822353406049,0.185694023900526,0.251549769529067,0.28197619816896,0.2634282911041,0.177727192334983,0.0347318687461122,-0.066330568544086,-0.263963180662063,-0.248108440303003,-0.254858437464997,-0.284995359893855,-0.376124445408281,-0.47208558684866,-0.477670490276186,-0.39481125905144,-0.231659881314474,-0.0390787285304747,0.136836711315432,0.3119240997504,0.496611443765698,0.613541980395973,0.661031484058845,0.651869416382337,0.543192811079036,0.395869520755371,0.220400835738764,0.0322996418941581,-0.124558122334351,-0.215559557073859,-0.24427427856474,-0.261260307783034,-0.279156887522861,-0.28969238842259,-0.283827663265007,-0.266862824022506,-0.235271914275483,-0.214074044983838,-0.127771230371025,0.0520299007952955,0.230523166964625,0.376415428837552,0.339953409740904,0.349097287407703,0.376158164437636,0.313288390677236,0.247734980179835,0.190345365092998,0.115443697998352,0.0574956890233087,0.00751248249012313,-0.0461085147393715,-0.117168763642268,-0.17409743426673,-0.22991203437978,-0.252995430824426
"2175",-0.172806456942492,-0.299590364889166,-0.344212794830279,-0.33583484401593,-0.219003891324274,-0.0202293502985795,0.079786074844584,0.115682149107095,0.114653023302679,0.0822602912536038,0.0703238493286921,0.0112340110968982,-0.0680010641957423,-0.0959013790835352,-0.0736578684479084,-0.0346048926684001,0.0895837108910903,0.18569557014913,0.251550516404588,0.281975789700021,0.263426822916778,0.177725786529503,0.0347311503065903,-0.0663309567088828,-0.263957586655349,-0.248102882658035,-0.254852768533436,-0.284989738869479,-0.376118672803495,-0.472080078153424,-0.47766614028674,-0.394807623896516,-0.231656581275323,-0.0390756302350617,0.136839660530586,0.311926549038261,0.496613424488926,0.613543375114111,0.661032520860822,0.65187032448952,0.543193519089867,0.395870305139486,0.220402220065859,0.0323018762834934,-0.12455502732339,-0.215556120588476,-0.244270799579563,-0.261256695922294,-0.279158227347393,-0.289693470792876,-0.283828789645914,-0.266864050559922,-0.235273290802342,-0.214075671805732,-0.127773383788054,0.0520266149043045,0.230518535600588,0.376410292587332,0.339948034801135,0.349091775067126,0.37615232461983,0.313283881326554,0.247731180777501,0.190342099896974,0.115440537834345,0.057492881881034,0.00750924880576548,-0.0461115300636327,-0.11717137228767,-0.174099643281293,-0.22991398438586,-0.252997129587964
