"1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72"
"2176",-0.17280642749168,-0.299590199341345,-0.344212671688186,-0.335834556922429,-0.219003719276283,-0.0202288594461386,0.0797877024589594,0.115684155812118,0.114654703699383,0.0822613165107362,0.0703243829464055,0.0112343202719434,-0.0680008457171559,-0.0959010488850205,-0.0736573776249172,-0.0346041212211738,0.089584837871606,0.18569673316928,0.251551090811561,0.281975506467365,0.263425771101865,0.177724759470341,0.0347306026840296,-0.0663312612055566,-0.263953946551269,-0.248099252847582,-0.25484905139961,-0.284986039868252,-0.376114844900027,-0.472076419755671,-0.477663302410006,-0.394805300289312,-0.231654508462455,-0.0390737078524279,0.136841459937457,0.311927985890243,0.496614510646122,0.613544040697218,0.661032930612366,0.651870631206351,0.543193681485539,0.395870523262658,0.220402877152053,0.0323031632306313,-0.124553105694842,-0.215553934465209,-0.244268572704195,-0.261254373147537,-0.27915923367607,-0.289694292107313,-0.283829645385656,-0.266864980853782,-0.235274329931414,-0.214076890523374,-0.127774987633805,0.0520241902451917,0.23051516538984,0.376406568650859,0.339944234198697,0.349087930801841,0.376148309101629,0.313280779871963,0.247728562266913,0.190339835492738,0.1154383278958,0.0574908898500169,0.00750695530429617,-0.0461136799667384,-0.117173241691193,-0.174101242928675,-0.229915393257368,-0.252998362994117
"2177",-0.172806447030628,-0.299590118758101,-0.344212617932021,-0.335834396838738,-0.219003651428425,-0.0202285808572361,0.0797887872420375,0.115685506799393,0.114655827627655,0.0822619942634472,0.0703247443481503,0.0112345532474527,-0.0680006425084996,-0.0959007574518803,-0.0736569677662023,-0.0346035103063428,0.0895856907764142,0.185697601661784,0.251551528120831,0.281975310855605,0.263425020396565,0.17772401260447,0.0347301890011969,-0.0663314968387341,-0.263951603389299,-0.248096906099139,-0.254846637052553,-0.284983627232418,-0.376112326167555,-0.472074008436703,-0.477661470090204,-0.394803836528952,-0.231653231143643,-0.0390725419963671,0.136842526798805,0.311928790922644,0.496615054954234,0.613544284293735,0.661032992011238,0.651870611545481,0.54319355814039,0.395870440395371,0.220403113951122,0.0323038640777676,-0.124551939264161,-0.215552565469946,-0.244267167472032,-0.261252898975716,-0.279159984179634,-0.289694910160666,-0.283830290018772,-0.266865680643301,-0.235275108361324,-0.21407779732438,-0.127776174780662,0.0520224106499934,0.230512723639256,0.376403879967032,0.339941556237057,0.349085259676299,0.376145559700787,0.313278655762845,0.247726765048494,0.190338271172244,0.115436788031611,0.0574894812335344,0.00750533436424289,-0.0461152073194683,-0.117174576361962,-0.174102396535767,-0.229916407076347,-0.252999254713997
"2178",-0.172806489147375,-0.299590087596492,-0.344212603454492,-0.335834314189869,-0.219003641426941,-0.0202284326860438,0.0797895051539405,0.115686410984796,0.114656574405419,0.0822624386564992,0.0703249878258298,0.0112347275156889,-0.0680004650588108,-0.0959005113502745,-0.0736566348107432,-0.0346030338359383,0.0895863311455806,0.185698246058221,0.251551858168691,0.281975176314744,0.26342448655064,0.177723471858531,0.0347298789283095,-0.0663316771423265,-0.263950114559364,-0.248095407103604,-0.254845086311489,-0.284982069887602,-0.376110683554922,-0.472072432762523,-0.477660301553773,-0.394802931146458,-0.231652463533302,-0.0390718565053151,0.136843134074179,0.311929209865514,0.496615281224225,0.613544296338801,0.6610328747621,0.651870431413187,0.543193303800111,0.395870215330501,0.220403120650448,0.0323042108833849,-0.124551252587571,-0.21555172513709,-0.244266296389117,-0.261251978522065,-0.27916054036149,-0.289695371872447,-0.283830772031872,-0.266866203235207,-0.235275687548183,-0.214078467936188,-0.12777704856809,0.0520211109400315,0.230510961890082,0.376401946465254,0.339939675930743,0.349083410694373,0.376143685663332,0.313277207527253,0.247725536883224,0.190337194816164,0.115435719026424,0.0574884886562173,0.00750419277508272,-0.0461162885543331,-0.117175525806493,-0.174103225203101,-0.229917133808556,-0.252999896798612
"2179",-0.172806538704441,-0.299590083776911,-0.34421260978499,-0.335834277414554,-0.219003661063266,-0.0202283625884051,0.0797899764787712,0.115687012185413,0.114657066904753,0.0822627273006779,0.0703251509105373,0.0112348570175514,-0.0680003162835461,-0.0959003097946084,-0.0736563698657328,-0.0346026668193727,0.0895868085792671,0.185698721412753,0.251552105376501,0.281975084176416,0.263424108274297,0.177723081961928,0.0347296481106408,-0.0663318138015946,-0.263949183606847,-0.248094463624503,-0.254844103596976,-0.284981077027554,-0.376109623409792,-0.472071413447673,-0.477659567519757,-0.394802384326483,-0.231652017966337,-0.0390714711238231,0.136843458567717,0.311929399411277,0.496615329163687,0.613544192211272,0.661032679205719,0.651870187635569,0.543193007105922,0.395869939723596,0.220403012376419,0.0323043506765634,-0.12455086582194,-0.215551222774665,-0.244265768755483,-0.261251415662086,-0.27916095018326,-0.289695714556257,-0.283831130079465,-0.266866590984473,-0.235276115870358,-0.214078961137446,-0.127777688405623,0.0520201660660587,0.230509695790577,0.3764005613523,0.339938360362363,0.34908213581889,0.376142414427618,0.313276224833486,0.247724701470625,0.190336457322407,0.115434979723136,0.0574877916930657,0.00750339160424515,-0.0461170512903162,-0.117176198811364,-0.174103818203518,-0.229917652810619,-0.253000357342867
"2180",-0.172806587517921,-0.299590093883184,-0.344212625885647,-0.335834266725336,-0.219003693668564,-0.020228337564526,0.0797902830659911,0.11568740899435,0.114657388949259,0.0822629127056816,0.0703252594471506,0.0112349526844461,-0.0680001950696395,-0.0959001484120912,-0.0736561624290974,-0.0346023870445093,0.0895871623076376,0.185699070212875,0.251552289291995,0.281975021363471,0.263423841178268,0.177722801939488,0.0347294773463204,-0.0663319165340369,-0.263948613254807,-0.248093880693029,-0.254843491159158,-0.284980453591773,-0.376108947648012,-0.472070761885414,-0.477659115140878,-0.394802064663089,-0.231651772343805,-0.0390712693987715,0.136843613466312,0.311929457972928,0.496615284173432,0.613544039657172,0.661032462225102,0.65186993403657,0.543192715908314,0.395869663656248,0.220402856642572,0.0323043750640169,-0.124550662737333,-0.21555093335469,-0.244265459048925,-0.261251080911715,-0.279161250582604,-0.289695967411116,-0.283831394468985,-0.266866877011265,-0.235276430875675,-0.21407932202121,-0.127778154700707,0.052019482117437,0.230508789352752,0.376399572765611,0.3399374432222,0.349081260386616,0.376141556572515,0.313275561474958,0.247724136033462,0.190335954255404,0.115434470455151,0.0574873040329506,0.00750283133172219,-0.0461175874624425,-0.117176674187331,-0.17410424100005,-0.229918022116634,-0.253000686439679
"2181",-0.172806631589811,-0.29959011000349,-0.344212645398515,-0.335834269955324,-0.219003729799459,-0.0202283371808096,0.0797904803383628,0.11568766870513,0.114657597454291,0.0822630302076111,0.0703253311609442,0.0112350229754594,-0.0680000983995319,-0.0959000214364315,-0.0736560021368184,-0.0346021756661141,0.08958742289768,0.185699324899567,0.251552425292983,0.281974978749765,0.263423653247757,0.177722601590185,0.0347293517149201,-0.0663319932077488,-0.263948273177311,-0.248093529135364,-0.254843117571312,-0.284980069566498,-0.376108523414403,-0.47207035141954,-0.477658843239759,-0.394801886513078,-0.23165164808351,-0.039071177011813,0.136843670206441,0.311929446188378,0.496615197018278,0.613543876683671,0.661032254011689,0.651869698248796,0.543192453500127,0.395869412063392,0.220402691254182,0.0323043399065547,-0.124550569124389,-0.21555077567635,-0.24426528537694,-0.261250889498086,-0.27916146971173,-0.289696152989299,-0.283831588646338,-0.26686708688124,-0.235276661368075,-0.214079584842214,-0.127778493009301,0.0520189890657588,0.2305081427981,0.376398869737054,0.33993680619146,0.349080661835894,0.376140980953674,0.313275116202955,0.247723755385837,0.190335612727205,0.115434121098005,0.0574869640450772,0.00750244093374539,-0.0461179630415996,-0.117177008792662,-0.174104541362439,-0.22991828396857,-0.253000920750908
"2182",-0.172806669358984,-0.29959012766865,-0.344212664859517,-0.335834279812932,-0.219003764447957,-0.0202283490771349,0.0797906056246204,0.115687837032962,0.114657730868376,0.0822631034453395,0.0703253781561622,0.0112350743647986,-0.0680000225781344,-0.0958999229237328,-0.0736558796199289,-0.0346020171978735,0.0895876138760152,0.185699510018163,0.251552525309483,0.281974949990566,0.263423521484554,0.177722458771872,0.0347292597603052,-0.0663320500665511,-0.263948077989327,-0.24809332404083,-0.254842896133961,-0.284979838904374,-0.376108262164988,-0.472070097520766,-0.477658685375878,-0.394801794643884,-0.231651595265712,-0.0390711472385586,0.1368436730796,0.311929400492867,0.496615096704198,0.613543723114835,0.661032068787853,0.651869492413431,0.543192228883112,0.395869195149138,0.220402535866613,0.0323042782984043,-0.124550538301081,-0.215550697589731,-0.244265194861657,-0.26125078645825,-0.279161628836499,-0.289696288520954,-0.283831730548556,-0.266867240117029,-0.235276829227517,-0.21407977540232,-0.127778737428363,0.052018635020397,0.230507683275435,0.376398371555942,0.33993636539368,0.349080254470244,0.376140597129392,0.313274819175899,0.247723500649918,0.190335382053331,0.11543388248654,0.0574867278812794,0.00750216990650106,-0.0461182251894869,-0.11717724348586,-0.174104753990955,-0.22991846897859,-0.25300108698151
"2183",-0.172806700614454,-0.299590144519872,-0.344212682552288,-0.33583429208165,-0.219003795258216,-0.0202283660117639,0.0797906839199933,0.115687944877248,0.114657815021094,0.0822631481288445,0.0703254086604974,0.0112351117612595,-0.0679999639037473,-0.0958998473731901,-0.0736557868418981,-0.0346018992082943,0.0895877531650904,0.185699643993554,0.251552598490747,0.281974930691888,0.263423429430681,0.177722357330019,0.0347291927739867,-0.0663320919876744,-0.263947972284684,-0.248093210098253,-0.254842770137886,-0.284979705111782,-0.376108105304292,-0.472069944163349,-0.477658598320308,-0.394801753881246,-0.231651582684652,-0.0390711512515564,0.136843648921243,0.311929342031112,0.496614998826185,0.613543587962711,0.661031911565697,0.651869319885039,0.543192043149959,0.395869014882349,0.220402399354765,0.0323042090560584,-0.124550541445342,-0.215550666051448,-0.244265153778853,-0.261250736564767,-0.279161743896763,-0.289696387048877,-0.283831833769232,-0.266867351490425,-0.2352769509343,-0.214079912992806,-0.127778913307726,0.0520183817498644,0.230507357837252,0.376398019773904,0.33993606157797,0.349079978585884,0.376140342982727,0.313274622413193,0.247723331293183,0.190335227121205,0.115433720273098,0.057486564456108,0.00750198246511335,-0.0461184074982844,-0.117177407516369,-0.174104903984358,-0.229918599238777,-0.253001204497506
"2184",-0.172806725834762,-0.299590159458023,-0.344212697782384,-0.335834304450367,-0.219003821403131,-0.0202283839347534,0.0797907318529287,0.115688013008461,0.114657867158738,0.08226317462154,0.0703254282388405,0.0112351388565676,-0.0679999190023613,-0.0958997899961963,-0.0736557171473407,-0.0346018118964282,0.0895878542982958,0.185699740559996,0.251552651785407,0.281974917822825,0.263423365352012,0.177722285532125,0.0347291441927769,-0.066332122732367,-0.263947920516358,-0.248093151658527,-0.254842702855256,-0.284979631440235,-0.376108014366267,-0.472069854502802,-0.477658554249869,-0.39480174216854,-0.231651591228909,-0.0390711716987484,0.136843613488843,0.311929282455475,0.496614910917731,0.613543474058732,0.661031782330784,0.65186917935056,0.543191893364305,0.395868868962298,0.220402284440852,0.0323041422153989,-0.124550561191606,-0.215550660471958,-0.244265140942489,-0.261250717552103,-0.279161826758612,-0.289696458367334,-0.283831908526549,-0.266867432089876,-0.235277038809994,-0.214080011942473,-0.127779039380905,0.052018201233256,0.230507128167355,0.376397772238528,0.339935853035807,0.349079792741438,0.376140176034246,0.313274493093905,0.247723219528794,0.190335123700381,0.115433610548722,0.057486451809549,0.00750185334303492,-0.0461185338093808,-0.117177521745889,-0.174105009422932,-0.229918690629327,-0.253001287284053
"2185",-0.172806745798111,-0.299590172108229,-0.344212710425247,-0.335834315761656,-0.219003842889292,-0.0202284007448696,0.079790760405333,0.115688055304019,0.114657898718175,0.0822631897021312,0.0703254406347245,0.0112351584073036,-0.0679998849646236,-0.095899746786499,-0.0736556651627692,-0.0346017476457212,0.0895879274165643,0.185699809891423,0.251552690426638,0.281974909301351,0.263423320912587,0.177722234893703,0.0347291091072814,-0.0663321451704523,-0.263947900189276,-0.248093126035668,-0.254842670776612,-0.284979594244041,-0.376107964332356,-0.472069804525734,-0.477658535488587,-0.394801745943031,-0.231651609508778,-0.0390711984847059,0.13684357562348,0.311929227657412,0.496614835831203,0.613543380908859,0.661031678571502,0.65186906729436,0.543191774849879,0.395868753171904,0.220402190545263,0.0323040825498218,-0.124550587422736,-0.215550668294367,-0.244265143294475,-0.261250715589874,-0.279161886201391,-0.289696509779427,-0.283831962446526,-0.266867490180734,-0.235277102006437,-0.21408008283126,-0.127779129416337,0.0520180730323663,0.230506966650846,0.376397598669419,0.339935710510444,0.349079668281293,0.376140067366666,0.313274408869248,0.247723146391689,0.190335055137661,0.11543353673252,0.0574863744824919,0.00750176476285736,-0.0461186209840628,-0.117177601000153,-0.174105083280474,-0.229918754521744,-0.253001345400249
"2186",-0.172806761361887,-0.299590182489036,-0.344212720650619,-0.335834325534985,-0.219003860136984,-0.0202284154974117,0.0797907767698806,0.115688080973432,0.114657917225379,0.0822631977610487,0.0703254483514765,0.0112351724586462,-0.0679998593724036,-0.0958997144851328,-0.0736556266326241,-0.0346017006068534,0.089587980067236,0.185699859481783,0.251552718326736,0.281974903703468,0.26342329021153,0.177722199304005,0.0347290838695278,-0.0663321614717837,-0.263947897308816,-0.248093119017066,-0.254842659066429,-0.284979578506188,-0.376107939106866,-0.472069778745294,-0.477658530985893,-0.394801757077535,-0.231651630991849,-0.0390712260243046,0.136843539937291,0.311929180137716,0.496614773836977,0.613543306410336,0.661031596759763,0.651868979420612,0.54319168248404,0.395868662718921,0.220402115499075,0.0323040317898547,-0.124550614529757,-0.215550682078057,-0.244265152985212,-0.261250722277991,-0.279161928684535,-0.289696546696491,-0.283832001184314,-0.266867531885479,-0.235277147280975,-0.214080133428961,-0.127779193482467,0.0520179823069181,0.23050685346306,0.376397477396857,0.339935613552356,0.349079585469263,0.376139997391452,0.313274354595511,0.247723098998765,0.190335010036338,0.115433487369759,0.0574863216304593,0.0075017042604662,-0.0461186809053191,-0.11717765577803,-0.174105134831626,-0.229918799028892,-0.253001386053591
"2187",-0.172806773346034,-0.299590190812819,-0.344212728759274,-0.335834333669208,-0.219003873734459,-0.0202284279070127,0.0797907856122296,0.115688096081973,0.114657927589017,0.0822632016088095,0.07032545305202,0.011235182519205,-0.0679998402680762,-0.0958996904961551,-0.0736555982377734,-0.0346016663322871,0.0895880178331829,0.185699894822395,0.251552738391417,0.281974900059716,0.263423269086397,0.177722174379013,0.0347290657850193,-0.0663321732640814,-0.2639479033578,-0.248093121873609,-0.254842658528105,-0.284979574842333,-0.376107928469519,-0.472069767298572,-0.477658533973222,-0.394801770873865,-0.23165165214458,-0.0390712514740489,0.136843508527703,0.311929140488078,0.496614723897855,0.613543247848962,0.661031533177951,0.651868911430104,0.543191611380672,0.395868592954044,0.220402056537479,0.0323039899987154,-0.124550639646383,-0.215550697591267,-0.244265165456393,-0.261250732667162,-0.279161958936338,-0.289696573105318,-0.283832028909382,-0.266867561713599,-0.235277179596088,-0.214080169413294,-0.127779238907672,0.0520179183270803,0.230506774425488,0.376397392970186,0.339935547919571,0.349079530768653,0.376139952909795,0.313274320065399,0.247723068642801,0.190334980632272,0.115433454578686,0.0574862856730902,0.00750166312806821,-0.0461187219183288,-0.117177693488223,-0.174105170682419,-0.229918829917945,-0.253001414389218
"2188",-0.172806782478474,-0.299590197369254,-0.344212735090164,-0.335834340260771,-0.219003884300782,-0.0202284380415313,0.0797907899245129,0.115688104589364,0.114657932977605,0.0822632030191684,0.0703254558327775,0.0112351896959162,-0.0679998260980656,-0.0958996727854519,-0.0736555774215227,-0.0346016414692012,0.0895880448212839,0.185699919917809,0.251552752766079,0.281974897713336,0.263423254611335,0.177722156985306,0.0347290528743251,-0.0663321817599186,-0.263947913303766,-0.248093129382861,-0.254842663590804,-0.2849795775076,-0.37610792603496,-0.472069764000605,-0.477658540416054,-0.394801784758624,-0.231651671240209,-0.0390712736076134,0.136843482054531,0.311929108298326,0.496614684419534,0.613543202449499,0.661031484346916,0.651868859406658,0.54319155720846,0.395868539715063,0.22040201084689,0.0323039564052343,-0.124550661526067,-0.215550712575864,-0.244265178193536,-0.261250743966187,-0.279161980401511,-0.289696591927865,-0.283832048679634,-0.266867582969311,-0.23527720257804,-0.21408019491404,-0.127779271002593,0.0520178733662811,0.230506719434805,0.37639733441254,0.339935503730017,0.349079494935546,0.376139925079989,0.313274298438655,0.247723049471351,0.190334961661656,0.115433432958787,0.0574862613307747,0.00750163530416068,-0.0461187498630397,-0.117177719340509,-0.174105195521309,-0.229918851274078,-0.253001434066762
"2189",-0.172806789376231,-0.299590202460498,-0.344212739970872,-0.335834345495681,-0.219003892414924,-0.0202284461383063,0.0797907915993079,0.115688109054446,0.114657935411212,0.0822632030918522,0.0703254574104952,0.0112351947970239,-0.0679998156486373,-0.0958996597801752,-0.0736555622349184,-0.034601623508915,0.0895880640372892,0.185699937675249,0.251552763026241,0.28197489622178,0.263423244736961,0.177722144891474,0.03472904369058,-0.0663321878570006,-0.263947924296639,-0.248093138532701,-0.254842670984376,-0.284979583080171,-0.376107927895361,-0.472069765048004,-0.477658547999844,-0.394801797444815,-0.231651687604548,-0.0390712921122182,0.136843460403981,0.311929082697024,0.496614653673471,0.613543167654719,0.661031447217374,0.651868819974928,0.543191516299443,0.395868499454334,0.220401975841261,0.0323039298925233,-0.124550679838886,-0.215550725956772,-0.244265189923042,-0.261250754706307,-0.279161995578515,-0.289696605295344,-0.28383206272683,-0.266867598062071,-0.235277218864437,-0.214080212922021,-0.127779293599734,0.0520178418821294,0.230506681317348,0.376397293953008,0.339935474153001,0.349079471686933,0.376139908017211,0.313274285160703,0.24772303757464,0.190334949574504,0.115433418826109,0.057486244939931,0.00750161658498688,-0.0461187688115925,-0.117177736985494,-0.174105212664081,-0.229918865980869,-0.253001447679998
"2190",-0.172806794545982,-0.299590206367865,-0.344212743694005,-0.335834349587807,-0.219003898584106,-0.0202284524976677,0.0797907918133138,0.115688111110793,0.114657936158314,0.0822632024931644,0.0703254582490726,0.0112351984099898,-0.067999807983579,-0.0958996502774879,-0.073655551205478,-0.034601610586808,0.0895880776706735,0.185699950196369,0.251552770323188,0.28197489528858,0.263423238032938,0.177722136514137,0.0347290371811094,-0.06633219221619,-0.263947934826134,-0.248093147679172,-0.254842678874839,-0.284979589599099,-0.376107931724028,-0.472069768161478,-0.477658555472069,-0.394801808400003,-0.231651701146914,-0.0390713071571453,0.13684344308793,0.311929062661449,0.496614630019084,0.613543141244589,0.66103141922657,0.651868790330429,0.543191485643608,0.395868469247146,0.220401949279049,0.0323039092718038,-0.124550694740048,-0.215550737343143,-0.244265200102052,-0.261250764207506,-0.279162006271898,-0.289696614755216,-0.28383207267239,-0.266867608740984,-0.235277230365446,-0.214080225594307,-0.127779309453938,0.0520178199138388,0.230506654997573,0.376397266109578,0.339935454485751,0.349079456773749,0.376139897832951,0.31327427722062,0.247723030358353,0.190334941990342,0.115433409679564,0.0574862339680542,0.00750160406635034,-0.046118781593049,-0.117177748972128,-0.174105224447519,-0.229918876066603,-0.253001457060821
"2191",-0.172806798394206,-0.299590209337127,-0.344212746508593,-0.335834352745721,-0.219003903234493,-0.0202284574243742,0.0797907912821139,0.115688111785901,0.11465793600031,0.0822632016143582,0.0703254586452248,0.0112352009599714,-0.0679998023883936,-0.0958996433660983,-0.0736555432293092,-0.0346016013252395,0.0895880873092634,0.185699958994355,0.251552775494319,0.28197489471641,0.263423233504621,0.177722130733707,0.0347290325833729,-0.0663321953214861,-0.263947944183046,-0.248093156005463,-0.254842686306167,-0.284979596005028,-0.37610793618837,-0.472069772023239,-0.477658562220159,-0.394801817514453,-0.231651712074765,-0.0390713191361327,0.136843429475879,0.311929047185203,0.496614612006319,0.613543121365342,0.661031398282911,0.651868768203384,0.543191462827325,0.395868446740133,0.22040192929054,0.0323038934249448,-0.124550706611997,-0.215550746719198,-0.244265208599495,-0.261250772242658,-0.279162013779823,-0.289696621426313,-0.283832079689271,-0.266867616270411,-0.23527723845873,-0.214080234480527,-0.127779320537883,0.0520178046411875,0.230506636896984,0.376397247028484,0.339935441504,0.349079447338122,0.376139891978925,0.313274272644185,0.24772302611417,0.190334937323021,0.115433403829816,0.0574862266714585,0.00750159574987845,-0.0461187901654445,-0.117177757073691,-0.174105232512694,-0.229918882952951,-0.253001463498504
"2192",-0.172806801241205,-0.299590211574396,-0.344212748619722,-0.335834355156696,-0.219003906713821,-0.0202284611981113,0.0797907904280646,0.115688111714076,0.114657935406577,0.0822632006749658,0.0703254587860199,0.0112352027534101,-0.0679997983227219,-0.0958996383611715,-0.0736555374845062,-0.0346015947118973,0.0895880940997537,0.185699965154493,0.251552779146087,0.281974894374881,0.26342323046293,0.177722126761311,0.0347290293472784,-0.0663321975256662,-0.263947952119805,-0.248093163178986,-0.254842692844264,-0.284979601781531,-0.37610794056915,-0.472069775911334,-0.477658568004446,-0.394801824898345,-0.231651720725183,-0.0390713285192482,0.136843418922979,0.311929035360062,0.496614598409586,0.61354310651115,0.661031382716157,0.651868751792906,0.543191445949381,0.395868430074508,0.220401914358146,0.0323038813689889,-0.124550715915904,-0.215550754256994,-0.244265215500704,-0.261250778830066,-0.279162019032589,-0.289696626114302,-0.28383208462256,-0.26686762156063,-0.235277244133992,-0.214080240689717,-0.127779328258948,0.0520177940632355,0.23050662450141,0.376397234010128,0.339935433006892,0.349079441469403,0.37613988880103,0.313274270149126,0.247723023727025,0.190334934523139,0.115433400142176,0.0574862218545709,0.00750159026625909,-0.0461187958786588,-0.117177762519242,-0.174105238008022,-0.229918887632842,-0.253001467897242
